50 32 3
ATTTTTBBAABBBBBABBBBBBABBBBBBAAAAAAAABAAAABBAAABBB ATTTTTBBAABBBBBABBBBBBABBBBBBAAAAAAAABAAAABBAAABBB ATTTTTBBAABBBBBABBBBBBABBBBBBAAAAAAAABAAAABBAAABBB
AABABBABABABBBABABBABBABBABABBABABABABBAABABABABAB AABABBABABABBBABABBABBABBABABBABABABABBAABABABABAB AABABBABABABBBABABBABBABBABABBABABABABBAABABABABAB
ABABABABABAABABABABAABABABABBAABABABABABABABABABAB ABABABABABAABABABABAABABABABBAABABABABABABABABABAB ABABABABABAABABABABAABABABABBAABABABABABABABABABAB
BABABABABAABABABABBABABABABBBABABABABABABABABABABA BABABABABAABABABABBABABABABBBABABABABABABABABABABA BABABABABAABABABABBABABABABBBABABABABABABABABABABA
BABABABABBABABABBABAABABABAAABABABABAAABBABABABABA BABABABABBABABABBABAABABABAAABABABABAAABBABABABABA BABABABABBABABABBABAABABABAAABABABABAAABBABABABABA
AAAAAAAAAABBBBBBBBBBAAAAAAAAAABBBBBBBABBAAAAAAAAAA AAAAAAAAAABBBBBBBBBBAAAAAAAAAABBBBBBBABBAAAAAAAAAA AAAAAAAAAABBBBBBBBBBAAAAAAAAAABBBBBBBABBAAAAAAAAAA
ABAABABABAABBBBBBABBBBBAABBABBAZAAAAAAAABBABABABBB ABAABABABAABBBBBBABBBBBAABBABBAZAAAAAAAABBABABABBB ABAABABABAABBBBBBABBBBBAABBABBAZAAAAAAAABBABABABBB
BBBBABABABBBBABABAABBZBBBABBBAZZZBBABBAAAZZAAAAABB BBBBABABABBBBABABAABBZBBBABBBAZZZBBABBAAAZZAAAAABB BBBBABABABBBBABABAABBZBBBABBBAZZZBBABBAAAZZAAAAABB
ABABABBBAABBBBBABBBBBBABBBBBBAAZAAAAABAAAABBAAABBB ABABABBBAABBBBBABBBBBBABBBBBBAAZAAAAABAAAABBAAABBB ABABABBBAABBBBBABBBBBBABBBBBBAAZAAAAABAAAABBAAABBB
AABABBABABABBBABABBABBABBABABBABABABABBAABABABABAB AABABBABABABBBABABBABBABBABABBABABABABBAABABABABAB AABABBABABABBBABABBABBABBABABBABABABABBAABABABABAB
ABABABABABAABABABABAABABABABBAABABABABABABABABABAB ABABABABABAABABABABAABABABABBAABABABABABABABABABAB ABABABABABAABABABABAABABABABBAABABABABABABABABABAB
BABABABABAABABABABBABABABABBBABABABABABABABABABABA BABABABABAABABABABBABABABABBBABABABABABABABABABABA BABABABABAABABABABBABABABABBBABABABABABABABABABABA
BABABABABBABABABBABAABABABAAABABABABAAABBABABABABA BABABABABBABABABBABAABABABAAABABABABAAABBABABABABA BABABABABBABABABBABAABABABAAABABABABAAABBABABABABA
AAAAAAAAAABBBBBBBBBBAAAAAAAAAABBBBBBBABBAAAAAAAAAA AAAAAAAAAABBBBBBBBBBAAAAAAAAAABBBBBBBABBAAAAAAAAAA AAAAAAAAAABBBBBBBBBBAAAAAAAAAABBBBBBBABBAAAAAAAAAA
